RAM utilizzata: 0
(0.026006, 0.0030219, -4.86049) e molteplicita 8
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella 14) Z , phi = 0.118879; 3.84808
Particella 15) Z , phi = 0.436542; 0.596265
Particella 16) Z , phi = -13.0248; 5.61731
Particella 17) Z , phi = -6.76252; 2.03402
Particella 18) Z , phi = -9.99248; 4.95948
Particella 19) Z , phi = -6.91192; 2.48047
Particella 20) Z , phi = -0.449247; 4.07708
Particella 21) Z , phi = 5.68049; 2.05986
Particella 22) Z , phi = -7.45496; 5.99897
Particella 1) Z , phi = -8.64816; 2.23827
Particella 2) Z , phi = -11.4294; 2.15374
Particella 3) Z , phi = 2.76329; 0.855474
Particella 4) Z , phi = -13.1473; 5.2734
Particella 5) Z , phi = -8.96364; 0.0384848
Particella 6) Z , phi = -11.173; 1.52825
Particella 7) Z , phi = -3.32967; 3.02361
Particella 8) Z , phi = 5.55757; 3.84859
Particella 9) Z , phi = 6.07264; 0.593117
Particella 10) Z , phi = -6.51522; 2.03187
Particella 11) Z , phi = -12.0972; 4.9612
Particella 12) Z , phi = -6.74601; 2.47982
Particella 13) Z , phi = 4.54333; 4.07914
Particella 14) Z , phi = -7.68729; 5.99875
(0.0106082, -0.00620652, 7.30803) e molteplicita 14
Particella Numero 1 : ( 2.78586 , 0.0711306 )
Particella Numero 2 : ( 2.75789 , 0.76975 )
Particella Numero 3 : ( 0.767524 , 1.2285 )
Particella Numero 4 : ( 1.9516 , 4.01547 )
Particella Numero 5 : ( 0.759294 , 1.61248 )
Particella Numero 6 : ( 2.63645 , 1.93908 )
Particella Numero 7 : ( 1.35207 , 0.856114 )
Particella Numero 8 : ( 0.790276 , 1.83887 )
Particella Numero 9 : ( 1.06117 , 3.01399 )
Particella Numero 10 : ( 0.709875 , 4.19617 )
Particella Numero 11 : ( 0.542145 , 5.36416 )
Particella Numero 12 : ( 1.44447 , 5.5606 )
Particella Numero 13 : ( 2.72956 , 2.66201 )
Particella Numero 14 : ( 2.41357 , 1.64969 )
Particella 1) Z , phi = -3.41612; 0.0695718
Particella 2) Z , phi = -2.60228; 0.766816
Particella 3) Z , phi = 11.4332; 1.22423
Particella 4) Z , phi = 5.69459; 4.01885
Particella 5) Z , phi = 11.5234; 1.61096
Particella 6) Z , phi = 0.0327357; 1.93869
Particella 7) Z , phi = 8.20019; 0.853226
Particella 8) Z , phi = 11.2788; 1.83678
Particella 9) Z , phi = 9.54548; 3.01567
Particella 10) Z , phi = 11.9686; 4.19953
Particella 11) Z , phi = 7.80608; 5.56033
Particella 12) Z , phi = -1.85286; 2.66362
Particella 13) Z , phi = 2.79698; 1.64695
Particella 1) Z , phi = -11.4164; 0.0744043
Particella 2) Z , phi = -10.0388; 0.769695
Particella 3) Z , phi = 4.52785; 4.01633
Particella 4) Z , phi = -5.39596; 1.93588
Particella 5) Z , phi = 8.85947; 0.853536
Particella 6) Z , phi = 11.2039; 3.01646
Particella 7) Z , phi = 8.19063; 5.56151
Particella 8) Z , phi = -8.73565; 2.66326
Particella 9) Z , phi = -0.570525; 1.64904
(0.00246056, 0.00508218, 3.79447) e molteplicita 32
Particella Numero 1 : ( 0.273004 , 5.29425 )
Particella Numero 2 : ( 1.84056 , 2.41461 )
Particella Numero 3 : ( 0.429145 , 2.34794 )
Particella Numero 4 : ( 0.348392 , 5.8286 )
Particella Numero 5 : ( 2.24625 , 5.90327 )
Particella Numero 6 : ( 1.27037 , 4.47525 )
Particella Numero 7 : ( 0.281321 , 6.0737 )
Particella Numero 8 : ( 2.54129 , 3.91232 )
Particella Numero 9 : ( 2.21589 , 4.43386 )
Particella Numero 10 : ( 2.88127 , 4.75238 )
Particella Numero 11 : ( 0.781182 , 5.00304 )
Particella Numero 12 : ( 1.20383 , 2.90275 )
Particella Numero 13 : ( 0.912649 , 0.630684 )
Particella Numero 14 : ( 2.49431 , 2.74727 )
Particella Numero 15 : ( 2.3306 , 1.82529 )
Particella Numero 16 : ( 0.745134 , 4.25841 )
Particella Numero 17 : ( 0.375342 , 6.23477 )
Particella Numero 18 : ( 1.74352 , 1.22979 )
Particella Numero 19 : ( 2.31611 , 4.06914 )
Particella Numero 20 : ( 0.52842 , 3.38958 )
Particella Numero 21 : ( 0.620696 , 3.06335 )
Particella Numero 22 : ( 1.62181 , 0.400363 )
Particella Numero 23 : ( 2.54026 , 6.0496 )
Particella Numero 24 : ( 0.333615 , 4.44878 )
Particella Numero 25 : ( 2.4376 , 3.49425 )
Particella Numero 26 : ( 0.427259 , 5.52371 )
Particella Numero 27 : ( 2.82709 , 5.34337 )
Particella Numero 28 : ( 0.264554 , 4.76364 )
Particella Numero 29 : ( 0.682752 , 4.15474 )
Particella Numero 30 : ( 1.72118 , 4.1847 )
Particella Numero 31 : ( 1.43363 , 2.26373 )
Particella Numero 32 : ( 0.549839 , 4.39859 )
Particella 1) Z , phi = 2.69878; 2.41318
Particella 2) Z , phi = 12.554; 2.34669
Particella 3) Z , phi = 0.55732; 5.90353
Particella 4) Z , phi = 5.02274; 4.47483
Particella 5) Z , phi = -2.06802; 3.91202
Particella 6) Z , phi = 0.753154; 4.43372
Particella 7) Z , phi = -11.2707; 4.75102
Particella 8) Z , phi = 7.84069; 5.00309
Particella 9) Z , phi = 5.33672; 2.90144
Particella 10) Z , phi = 6.87412; 0.631457
Particella 11) Z , phi = -1.51509; 2.74548
Particella 12) Z , phi = -0.00949659; 1.82521
Particella 13) Z , phi = 8.15851; 4.25813
Particella 14) Z , phi = 3.09195; 1.22919
Particella 15) Z , phi = 0.0816015; 4.0669
Particella 16) Z , phi = 10.6789; 3.38995
Particella 17) Z , phi = 9.37778; 3.06339
Particella 18) Z , phi = 3.59225; 0.401722
Particella 19) Z , phi = -2.05843; 6.05056
Particella 20) Z , phi = -0.899307; 3.49423
Particella 21) Z , phi = 12.6023; 5.52447
Particella 22) Z , phi = -8.53766; 5.34382
Particella 23) Z , phi = 8.73129; 4.15512
Particella 24) Z , phi = 3.2035; 4.18481
Particella 25) Z , phi = 4.32661; 2.26105
Particella 26) Z , phi = 10.3418; 4.39887
Particella 1) Z , phi = 1.86134; 2.41295
Particella 2) Z , phi = -1.8485; 5.90335
Particella 3) Z , phi = 5.95724; 4.47636
Particella 4) Z , phi = -6.42969; 3.90971
Particella 5) Z , phi = -1.46123; 4.4341
Particella 6) Z , phi = 10.848; 5.00383
Particella 7) Z , phi = 6.49093; 2.90286
Particella 8) Z , phi = 9.20459; 0.630182
Particella 9) Z , phi = -5.50009; 2.74678
Particella 10) Z , phi = -2.86419; 1.82363
Particella 11) Z , phi = 11.3625; 4.25872
Particella 12) Z , phi = 2.58753; 1.22948
Particella 13) Z , phi = -2.6993; 4.06675
Particella 14) Z , phi = 3.44302; 0.401232
Particella 15) Z , phi = -6.42827; 6.04955
Particella 16) Z , phi = -4.43048; 3.49293
Particella 17) Z , phi = 12.4623; 4.15372
Particella 18) Z , phi = 2.72021; 4.18444
Particella 19) Z , phi = 4.76507; 2.26122
(-0.000307992, 0.00510637, 7.56442) e molteplicita 29
Particella Numero 1 : ( 1.66658 , 5.63485 )
Particella Numero 2 : ( 1.95686 , 5.47286 )
Particella Numero 3 : ( 0.495171 , 2.95047 )
Particella Numero 4 : ( 2.38105 , 2.48933 )
Particella Numero 5 : ( 2.17393 , 2.12001 )
Particella Numero 6 : ( 1.1378 , 4.15751 )
Particella Numero 7 : ( 1.65183 , 5.53886 )
Particella Numero 8 : ( 0.959946 , 0.635363 )
Particella Numero 9 : ( 1.6157 , 4.05556 )
Particella Numero 10 : ( 0.715947 , 3.64965 )
Particella Numero 11 : ( 0.732441 , 2.11048 )
Particella Numero 12 : ( 0.305485 , 0.485576 )
Particella Numero 13 : ( 2.18393 , 1.63914 )
Particella Numero 14 : ( 2.62703 , 4.12837 )
Particella Numero 15 : ( 2.20356 , 1.13384 )
Particella Numero 16 : ( 0.497626 , 1.42319 )
Particella Numero 17 : ( 1.84693 , 3.87162 )
Particella Numero 18 : ( 1.85699 , 6.17605 )
Particella Numero 19 : ( 0.899254 , 0.567199 )
Particella Numero 20 : ( 1.48125 , 3.40534 )
Particella Numero 21 : ( 2.24191 , 3.30183 )
Particella Numero 22 : ( 2.08455 , 5.30201 )
Particella Numero 23 : ( 1.20108 , 1.56744 )
Particella Numero 24 : ( 2.07749 , 3.08329 )
Particella Numero 25 : ( 2.06504 , 5.64545 )
Particella Numero 26 : ( 1.138 , 6.08136 )
Particella Numero 27 : ( 0.26202 , 3.62617 )
Particella Numero 28 : ( 2.45064 , 4.76721 )
Particella Numero 29 : ( 2.4349 , 3.92416 )
Particella 1) Z , phi = 7.16516; 5.6356
Particella 2) Z , phi = 5.94002; 5.47284
Particella 3) Z , phi = 3.32871; 2.48823
Particella 4) Z , phi = 4.80284; 2.11922
Particella 5) Z , phi = 9.40628; 4.15583
Particella 6) Z , phi = 7.24624; 5.53916
Particella 7) Z , phi = 10.3973; 0.635302
Particella 8) Z , phi = 7.39828; 4.05413
Particella 9) Z , phi = 12.194; 3.64869
Particella 10) Z , phi = 12.0326; 2.10953
Particella 11) Z , phi = 4.73613; 1.63792
Particella 12) Z , phi = 0.448429; 4.12756
Particella 13) Z , phi = 4.63005; 1.13457
Particella 14) Z , phi = 6.43965; 3.87091
Particella 15) Z , phi = 6.38117; 6.17806
Particella 16) Z , phi = 10.7417; 0.567687
Particella 17) Z , phi = 7.93502; 3.40517
Particella 18) Z , phi = 4.35971; 3.30037
Particella 19) Z , phi = 5.29972; 5.30468
Particella 20) Z , phi = 9.11733; 1.56815
Particella 21) Z , phi = 5.31153; 3.08166
Particella 22) Z , phi = 5.39498; 5.64729
Particella 23) Z , phi = 9.41398; 6.08202
Particella 24) Z , phi = 2.701; 4.76856
Particella 25) Z , phi = 2.85643; 3.92367
Particella 1) Z , phi = 6.90738; 5.63533
Particella 2) Z , phi = 4.70736; 5.4724
Particella 3) Z , phi = 0.195556; 2.48922
Particella 4) Z , phi = 2.75557; 2.11935
Particella 5) Z , phi = 10.842; 4.15773
Particella 6) Z , phi = 7.0117; 5.53888
Particella 7) Z , phi = 12.468; 0.635856
Particella 8) Z , phi = 7.24133; 4.05491
Particella 9) Z , phi = 2.65707; 1.63818
Particella 10) Z , phi = -4.89008; 4.12521
Particella 11) Z , phi = 2.41566; 1.13243
Particella 12) Z , phi = 5.58335; 3.87187
Particella 13) Z , phi = 5.50845; 6.17714
Particella 14) Z , phi = 13.1405; 0.567437
Particella 15) Z , phi = 8.19712; 3.40516
Particella 16) Z , phi = 2.0103; 3.30003
Particella 17) Z , phi = 3.60657; 5.3027
Particella 18) Z , phi = 10.2879; 1.56714
Particella 19) Z , phi = 3.67145; 3.0825
Particella 20) Z , phi = 3.78986; 5.64568
Particella 21) Z , phi = 10.7951; 6.08246
Particella 22) Z , phi = -0.928958; 4.76818
Particella 23) Z , phi = -0.632477; 3.92304
(-0.0201841, -0.00327275, -12.5176) e molteplicita 6
Particella Numero 1 : ( 0.920853 , 4.69595 )
Particella Numero 2 : ( 2.87587 , 0.504014 )
Particella Numero 3 : ( 0.429004 , 3.42313 )
Particella Numero 4 : ( 2.14989 , 2.76175 )
Particella Numero 5 : ( 1.8578 , 5.97622 )
Particella Numero 6 : ( 1.07903 , 2.2818 )
Particella 1) Z , phi = -9.48274; 4.69172
Particella 2) Z , phi = -3.81243; 3.42264
Particella 3) Z , phi = -10.4005; 2.28693
Particella 1) Z , phi = -7.16573; 4.69377
Particella 2) Z , phi = 2.71997; 3.42249
Particella 3) Z , phi = -8.76476; 2.28546
(-0.00899556, 0.00510855, -2.65526) e molteplicita 47
Particella Numero 1 : ( 0.794922 , 2.32053 )
Particella Numero 2 : ( 0.36727 , 5.62378 )
Particella Numero 3 : ( 2.31263 , 3.34853 )
Particella Numero 4 : ( 2.7616 , 5.49753 )
Particella Numero 5 : ( 0.486911 , 1.69574 )
Particella Numero 6 : ( 2.70886 , 3.13687 )
Particella Numero 7 : ( 2.68982 , 3.10665 )
Particella Numero 8 : ( 0.314393 , 1.30753 )
Particella Numero 9 : ( 0.640636 , 4.00229 )
Particella Numero 10 : ( 0.476831 , 3.01653 )
Particella Numero 11 : ( 2.21568 , 5.43955 )
Particella Numero 12 : ( 2.31606 , 1.99397 )
Particella Numero 13 : ( 1.91099 , 2.24658 )
Particella Numero 14 : ( 2.50243 , 6.21413 )
Particella Numero 15 : ( 0.421841 , 5.53686 )
Particella Numero 16 : ( 2.17974 , 0.72587 )
Particella Numero 17 : ( 2.848 , 6.20485 )
Particella Numero 18 : ( 0.279637 , 0.644756 )
Particella Numero 19 : ( 2.75212 , 0.377798 )
Particella Numero 20 : ( 1.84867 , 5.53204 )
Particella Numero 21 : ( 1.77118 , 2.62891 )
Particella Numero 22 : ( 2.81556 , 0.136239 )
Particella Numero 23 : ( 2.37824 , 6.08707 )
Particella Numero 24 : ( 2.78891 , 1.84313 )
Particella Numero 25 : ( 2.51448 , 3.93123 )
Particella Numero 26 : ( 2.6121 , 2.76613 )
Particella Numero 27 : ( 1.94889 , 2.88753 )
Particella Numero 28 : ( 2.24441 , 4.11847 )
Particella Numero 29 : ( 2.40903 , 5.07731 )
Particella Numero 30 : ( 0.266121 , 1.98548 )
Particella Numero 31 : ( 1.67341 , 5.83809 )
Particella Numero 32 : ( 2.87083 , 3.73274 )
Particella Numero 33 : ( 0.729444 , 0.979683 )
Particella Numero 34 : ( 0.278393 , 2.21267 )
Particella Numero 35 : ( 2.58341 , 2.87303 )
Particella Numero 36 : ( 0.505341 , 5.6398 )
Particella Numero 37 : ( 2.71587 , 5.37965 )
Particella Numero 38 : ( 0.314153 , 3.89176 )
Particella Numero 39 : ( 0.427815 , 0.130129 )
Particella Numero 40 : ( 0.675019 , 1.07654 )
Particella Numero 41 : ( 2.56164 , 1.99885 )
Particella Numero 42 : ( 0.902759 , 4.53367 )
Particella Numero 43 : ( 2.6505 , 1.04607 )
Particella Numero 44 : ( 2.4472 , 1.64628 )
Particella Numero 45 : ( 0.26637 , 0.67111 )
Particella Numero 46 : ( 2.76029 , 1.83768 )
Particella Numero 47 : ( 1.45945 , 6.26408 )
Particella 1) Z , phi = 1.2696; 2.32025
Particella 2) Z , phi = 7.7964; 5.62523
Particella 3) Z , phi = -6.32852; 3.34715
Particella 4) Z , phi = -12.7541; 5.49452
Particella 5) Z , phi = 4.9137; 1.69743
Particella 6) Z , phi = -11.3224; 3.13564
Particella 7) Z , phi = -10.8867; 3.10412
Particella 8) Z , phi = 9.64674; 1.31052
Particella 9) Z , phi = 2.71815; 3.99882
Particella 10) Z , phi = 5.10245; 3.01563
Particella 11) Z , phi = -5.68877; 5.43898
Particella 12) Z , phi = -6.34806; 1.9966
Particella 13) Z , phi = -4.07634; 2.24662
Particella 14) Z , phi = -8.07425; 6.21609
Particella 15) Z , phi = 6.31617; 5.53516
Particella 16) Z , phi = -5.46663; 0.728476
Particella 17) Z , phi = 11.3085; 0.647847
Particella 18) Z , phi = -12.44; 0.380228
Particella 19) Z , phi = -3.79969; 5.53101
Particella 20) Z , phi = -3.4662; 2.6295
Particella 21) Z , phi = -6.87389; 6.08734
Particella 22) Z , phi = -8.17111; 3.92819
Particella 23) Z , phi = -9.48789; 2.76775
Particella 24) Z , phi = -4.24609; 2.88605
Particella 25) Z , phi = -5.83088; 4.11627
Particella 26) Z , phi = -7.10789; 5.07728
Particella 27) Z , phi = 12.0321; 1.98559
Particella 28) Z , phi = -3.07322; 5.83683
Particella 29) Z , phi = 1.83587; 0.982806
Particella 30) Z , phi = 11.3323; 2.21426
Particella 31) Z , phi = -9.08017; 2.87279
Particella 32) Z , phi = 4.6257; 5.63765
Particella 33) Z , phi = -11.5316; 5.37879
Particella 34) Z , phi = 9.67976; 3.89062
Particella 35) Z , phi = 6.14744; 0.131385
Particella 36) Z , phi = 2.36422; 1.07979
Particella 37) Z , phi = -8.78476; 2.00088
Particella 38) Z , phi = 0.503889; 4.53134
Particella 39) Z , phi = -10.1545; 1.04766
Particella 40) Z , phi = -7.4687; 1.64831
Particella 41) Z , phi = 12.0448; 0.67383
Particella 42) Z , phi = -12.6326; 1.83971
Particella 43) Z , phi = -2.22641; 6.26479
Particella 1) Z , phi = 4.19701; 2.32006
Particella 2) Z , phi = -9.07944; 3.34748
Particella 3) Z , phi = 10.6065; 1.69301
Particella 4) Z , phi = 6.73517; 3.99898
Particella 5) Z , phi = 10.8812; 3.01673
Particella 6) Z , phi = -7.90476; 5.44057
Particella 7) Z , phi = -9.11798; 1.99687
Particella 8) Z , phi = -5.11886; 2.24738
Particella 9) Z , phi = -12.1119; 6.21566
Particella 10) Z , phi = 13.0252; 5.53791
Particella 11) Z , phi = -7.5341; 0.728161
Particella 12) Z , phi = -4.64877; 5.53159
Particella 13) Z , phi = -4.07873; 2.62862
Particella 14) Z , phi = -10.0058; 6.08812
Particella 15) Z , phi = -12.3172; 3.92927
Particella 16) Z , phi = -5.42263; 2.88742
Particella 17) Z , phi = -8.23143; 4.11618
Particella 18) Z , phi = -10.4464; 5.07678
Particella 19) Z , phi = -3.36547; 5.83793
Particella 20) Z , phi = 5.19199; 0.981367
Particella 21) Z , phi = 10.0379; 5.63932
Particella 22) Z , phi = 12.7351; 0.129013
Particella 23) Z , phi = 6.06567; 1.07848
Particella 24) Z , phi = -13.308; 2.00002
Particella 25) Z , phi = 2.87752; 4.53262
Particella 26) Z , phi = -11.0628; 1.64737
Particella 27) Z , phi = -1.87038; 6.26443
(0.000868008, -0.00137518, 1.45519) e molteplicita 37
Particella Numero 1 : ( 2.0818 , 0.812074 )
Particella Numero 2 : ( 2.60489 , 2.59852 )
Particella Numero 3 : ( 2.53726 , 1.56082 )
Particella Numero 4 : ( 2.49968 , 3.44699 )
Particella Numero 5 : ( 0.867241 , 6.15032 )
Particella Numero 6 : ( 0.610384 , 0.845474 )
Particella Numero 7 : ( 0.437187 , 5.0631 )
Particella Numero 8 : ( 2.09536 , 2.0592 )
Particella Numero 9 : ( 2.31743 , 0.0411443 )
Particella Numero 10 : ( 0.630465 , 2.42553 )
Particella Numero 11 : ( 2.7217 , 4.71378 )
Particella Numero 12 : ( 1.3344 , 4.77557 )
Particella Numero 13 : ( 0.568599 , 5.28042 )
Particella Numero 14 : ( 2.346 , 2.78661 )
Particella Numero 15 : ( 0.337079 , 4.86509 )
Particella Numero 16 : ( 1.06398 , 1.1469 )
Particella Numero 17 : ( 0.282229 , 3.74226 )
Particella Numero 18 : ( 1.97468 , 1.064 )
Particella Numero 19 : ( 1.13742 , 1.94421 )
Particella Numero 20 : ( 0.343023 , 4.5447 )
Particella Numero 21 : ( 0.350009 , 5.92916 )
Particella Numero 22 : ( 2.77366 , 1.42926 )
Particella Numero 23 : ( 0.509714 , 0.806492 )
Particella Numero 24 : ( 2.33354 , 3.12877 )
Particella Numero 25 : ( 0.380343 , 1.87042 )
Particella Numero 26 : ( 2.77126 , 5.52992 )
Particella Numero 27 : ( 2.77144 , 2.19124 )
Particella Numero 28 : ( 0.890424 , 0.81323 )
Particella Numero 29 : ( 1.80847 , 4.73559 )
Particella Numero 30 : ( 2.4762 , 5.91527 )
Particella Numero 31 : ( 2.86261 , 2.76666 )
Particella Numero 32 : ( 2.79828 , 3.94638 )
Particella Numero 33 : ( 0.473189 , 1.17288 )
Particella Numero 34 : ( 2.84196 , 0.13926 )
Particella Numero 35 : ( 2.57321 , 2.63262 )
Particella Numero 36 : ( 2.67995 , 5.90195 )
Particella Numero 37 : ( 2.55675 , 5.2738 )
Particella 1) Z , phi = -0.79125; 0.812347
Particella 2) Z , phi = -5.28171; 2.59966
Particella 3) Z , phi = -4.33114; 1.5596
Particella 4) Z , phi = -3.90763; 3.44729
Particella 5) Z , phi = 4.86395; 6.15123
Particella 6) Z , phi = 7.18023; 0.844706
Particella 7) Z , phi = 10.021; 5.06289
Particella 8) Z , phi = -0.857743; 2.05962
Particella 9) Z , phi = -2.24933; 0.0413665
Particella 10) Z , phi = 6.95974; 2.42511
Particella 11) Z , phi = -7.51911; 4.71246
Particella 12) Z , phi = 2.42886; 4.77584
Particella 13) Z , phi = 7.74051; 5.28069
Particella 14) Z , phi = -2.48304; 2.78748
Particella 15) Z , phi = 12.8675; 4.86566
Particella 16) Z , phi = 3.6967; 1.14546
Particella 17) Z , phi = -0.268941; 1.06371
Particella 18) Z , phi = 3.31529; 1.94329
Particella 19) Z , phi = 12.6821; 4.54538
Particella 20) Z , phi = 12.4606; 5.92763
Particella 21) Z , phi = -8.95174; 1.42867
Particella 22) Z , phi = 8.61648; 0.805092
Particella 23) Z , phi = -2.38968; 3.12829
